cell_id,UMAP_1,UMAP_2
Cell_1,-4.661549247,0.588690995
Cell_2,-5.205508183,-1.145821989
Cell_3,-4.728028967,0.040907333
Cell_4,-5.846598901,-1.586907274
Cell_5,-4.542998641,-0.493961929
Cell_6,-4.850641628,0.119647678
Cell_7,-5.91754281,0.334291221
Cell_8,-5.687830114,-1.196305746
Cell_9,-6.29878278,-0.002589497
Cell_10,-3.724718144,0.032817405
Cell_11,-3.573473239,1.159057454
Cell_12,-4.586971282,1.25959304
Cell_13,-3.83090241,0.942956788
Cell_14,-6.507464015,-0.189395078
Cell_15,-5.554957374,0.936904357
Cell_16,-5.245800391,1.401847976
Cell_17,-4.918750134,-0.022361704
Cell_18,-5.302918134,-0.147691841
Cell_19,-4.785004224,-0.052862746
Cell_20,-5.371895976,-0.324500772
Cell_21,-3.543184181,1.598009363
Cell_22,-5.376637992,0.679176237
Cell_23,-5.662247104,-0.261463476
Cell_24,-5.870011211,0.81586705
Cell_25,-4.612381582,0.540357837
Cell_26,-4.289394081,-0.695688269
Cell_27,-5.259534322,0.35618589
Cell_28,-5.276453695,0.055540107
Cell_29,-5.639777804,1.063784633
Cell_30,-4.249175412,0.989662357
Cell_31,-4.472703621,-0.875100708
Cell_32,-5.383621632,-0.561385987
Cell_33,-5.205819912,0.846210957
Cell_34,-6.178208666,-0.466911541
Cell_35,-5.315588808,-1.051213331
Cell_36,-4.836193396,-0.273583455
Cell_37,-4.11054654,-0.22009872
Cell_38,-4.632846273,0.091988295
Cell_39,-6.98521003,-1.148116474
Cell_40,-4.693167625,0.270369453
Cell_41,-5.054935884,1.064106646
Cell_42,-4.592020207,1.256236411
Cell_43,-6.967733718,1.387318419
Cell_44,-5.485722373,0.019890906
Cell_45,-4.050582477,-1.691811917
Cell_46,-5.202666993,0.807052284
Cell_47,-5.493639831,0.730992593
Cell_48,-4.458894624,0.1353335
Cell_49,-4.520880312,1.035706643
Cell_50,-4.517999224,0.74330309
Cell_51,-5.705034987,0.465595044
Cell_52,-4.608508012,0.899114632
Cell_53,-5.926396509,0.858888236
Cell_54,-5.703331156,1.872514633
Cell_55,-5.710777573,-0.933419034
Cell_56,-5.232404128,0.838691909
Cell_57,-4.715961863,1.343601474
Cell_58,-5.240397253,-0.391973562
Cell_59,-5.587564393,-0.421045789
Cell_60,-6.117771397,-0.519057091
Cell_61,-5.968386072,0.575176031
Cell_62,-3.815844385,0.177311724
Cell_63,-5.539119639,0.595420661
Cell_64,-5.031407747,0.811878183
